Edirne,area,Selimiye Cami,4.9,49,"41.6781107,26.5591551"
Edirne,eczane,Ülkü Eczanesi,5.0,31,"41.6790441,26.5528621"
Edirne,eczane,Akın Eczanesi,4.8,45,"41.6762382,26.5528134"
Edirne,eczane,Kaya Eczanesi,5.0,49,"41.6751511,26.561412"
Edirne,Lokanta,Bereket Lokantası,4.5,36,"41.6761837,26.5523236"
Edirne,Lokanta,Balkan Piliç Lokantası,4.3,33,"41.676643,26.552815"
Edirne,Lokanta,Kervan Lokantası,1.7,41,"41.675816,26.5546733"
Edirne,Lokanta,Küçük Ev Işıklar,5.0,25,"41.6782648,26.5575133"
Edirne,Lokanta,Ocak Et Lokantası,3.8,21,"41.6761441,26.5520058"
Edirne,cami,Şahabettin Paşa Kirazlı Cami,4.8,34,"41.6795134,26.5581386"
Edirne,cami,Kuşdoğan Cami,4.7,38,"41.679999,26.5540939"
Edirne,cami,Yahya Bey Cami,4.7,42,"41.676335,26.563365"
Edirne,area,II. Bayezid Külliyesi - Sağlık Müzesi,4.8,43,"41.6857627,26.5428219"
Edirne,eczane,Denizim Eczanesi,4.0,44,"41.6792149,26.5472144"
Edirne,eczane,Belgin Eczanesi,5.0,23,"41.682398,26.527303"
Edirne,eczane,Seyrek Eczanesi,4.7,31,"41.682062,26.556351"
Edirne,Lokanta,KÖFTECİ ERSİN USTA,5.0,23,"41.6806836,26.5331773"
Edirne,Lokanta,Anıl Lokantası,4.5,28,"41.677878,26.552434"
Edirne,cami,II. Bayezid Camii,4.8,13,"41.685775,26.544225"
Edirne,cami,Bademlik Cami,5.0,10,"41.685775,26.544225"
Edirne,cami,Alaca Mescit Cami,4.7,13,"41.685775,26.544225"
Edirne,area,ALTINAY KUYUMCUSU,4.4,46,"41.6754303,26.552633"
Edirne,eczane,Pirko Eczanesi,4.5,38,"41.6741762,26.5509583"
Edirne,eczane,Özgür Eczanesi,4.7,14,"41.672752,26.552419"
Edirne,eczane,Trakya Eczanesi,3.7,49,"41.6755985,26.5584383"
Edirne,Lokanta,Enfes Lokantası,4.4,23,"41.6744429,26.553685"
Edirne,cami,Selçuk Cami,4.7,18,"41.675403,26.5586512"
Edirne,cami,Burmalı (Üç Şerefeli) Cami,4.9,25,"41.6780461,26.5530322"
Edirne,cami,Hüseyin Bin Kemal Camii,4.0,18,"41.675444,26.5521728"
